metric,survey_mapping,types,default_value
farm_id,C7,string,
general.grazing_area_ha,C43,float,
milk_year,D14,int,
total_milk_production_litres,D15,float,
milk_fat_content_percent,D16,int,
milk_protein_content_percent,D17,int,
main_breed_variety,C23,string,
calf_dairy.herd_count,D27,int,
calf_dairy.herd_weight_kg,E27,int,
calf_dairy.sold_count,F27,int,
calf_dairy.sold_weight_kg,G27,int,
calf_dairy.purchased_count,H27,int,
calf_dairy.purchased_weight_kg,I27,int,
heifer.herd_count,D28,int,
heifer.herd_weight_kg,E28,int,
heifer.sold_count,F28,int,
heifer.sold_weight_kg,G28,int,
heifer.purchased_count,H28,int,
heifer.purchased_weight_kg,I28,int,
cow_milk.herd_count,D29,int,
cow_milk.herd_weight_kg,E29,int,
cow_milk.sold_count,F29,int,
cow_milk.sold_weight_kg,G29,int,
cow_milk.purchased_count,H29,int,
cow_milk.purchased_weight_kg,I29,int,
cow_dry.herd_count,D30,int,
cow_dry.herd_weight_kg,E30,int,
cow_dry.sold_count,F30,int,
cow_dry.sold_weight_kg,G30,int,
cow_dry.purchased_count,H30,int,
cow_dry.purchased_weight_kg,I30,int,
calf_dairy.grazing_days,C36,int,0
calf_dairy.grazing_hours_per_day,D36,int,0
calf_dairy.grazing_quality,E36,string,LOW
heifer.grazing_days,C37,int,0
heifer.grazing_hours_per_day,D37,int,0
heifer.grazing_quality,E37,string,LOW
cow_milk.grazing_days,C38,int,0
cow_milk.grazing_hours_per_day,D38,int,0
cow_milk.grazing_quality,E38,string,LOW
cow_dry.grazing_days,C39,int,0
cow_dry.grazing_hours_per_day,D39,int,0
cow_dry.grazing_quality,E39,string,LOW
fertilizers.cattle_slurry.t_per_ha,C47,float,0
fertilizers.cattle_manure.t_per_ha,C48,float,0
fertilizers.custom_npk.t_per_ha,C49,float,0
fertilizers.ammonium_nitrate.t_per_ha,C50,float,0
fertilizers.urea_ammonium_nitrate.t_per_ha,C51,float,0
fertilizers.urea.t_per_ha,C52,float,0
fertilizers.calcium_nitrate.t_per_ha,C53,float,0
fertilizers.ammonium_sulphate_nitrate.t_per_ha,C54,float,0
fertilizers.limestone.t_per_ha,C55,float,0
fertilizers.potash.t_per_ha,C56,float,0
feed.grass_fresh_managed.calf_dairy.kgDMI_head_day,C70,float,0
feed.grass_fresh_managed.heifer.kgDMI_head_day,D70,float,0
feed.grass_fresh_managed.cow_milk.kgDMI_head_day,E70,float,0
feed.grass_fresh_managed.cow_dry.kgDMI_head_day,F70,float,0
feed.maize_silage.calf_dairy.kgDMI_head_day,C71,float,0
feed.maize_silage.heifer.kgDMI_head_day,D71,float,0
feed.maize_silage.cow_milk.kgDMI_head_day,E71,float,0
feed.maize_silage.cow_dry.kgDMI_head_day,F71,float,0
feed.grass_silage.calf_dairy.kgDMI_head_day,C72,float,0
feed.grass_silage.heifer.kgDMI_head_day,D72,float,0
feed.grass_silage.cow_milk.kgDMI_head_day,E72,float,0
feed.grass_silage.cow_dry.kgDMI_head_day,F72,float,0
feed.lucerne_alfalfa_silage.calf_dairy.kgDMI_head_day,C73,float,0
feed.lucerne_alfalfa_silage.heifer.kgDMI_head_day,D73,float,0
feed.lucerne_alfalfa_silage.cow_milk.kgDMI_head_day,E73,float,0
feed.lucerne_alfalfa_silage.cow_dry.kgDMI_head_day,F73,float,0
feed.grass_hay.calf_dairy.kgDMI_head_day,C74,float,0
feed.grass_hay.heifer.kgDMI_head_day,D74,float,0
feed.grass_hay.cow_milk.kgDMI_head_day,E74,float,0
feed.grass_hay.cow_dry.kgDMI_head_day,F74,float,0
feed.straw.calf_dairy.kgDMI_head_day,C75,float,0
feed.straw.heifer.kgDMI_head_day,D75,float,0
feed.straw.cow_milk.kgDMI_head_day,E75,float,0
feed.straw.cow_dry.kgDMI_head_day,F75,float,0
feed.wheat.calf_dairy.kgDMI_head_day,C76,float,0
feed.wheat.heifer.kgDMI_head_day,D76,float,0
feed.wheat.cow_milk.kgDMI_head_day,E76,float,0
feed.wheat.cow_dry.kgDMI_head_day,F76,float,0
feed.other_cereals.calf_dairy.kgDMI_head_day,C77,float,0
feed.other_cereals.heifer.kgDMI_head_day,D77,float,0
feed.other_cereals.cow_milk.kgDMI_head_day,E77,float,0
feed.other_cereals.cow_dry.kgDMI_head_day,F77,float,0
feed.oats.calf_dairy.kgDMI_head_day,C78,float,0
feed.oats.heifer.kgDMI_head_day,D78,float,0
feed.oats.cow_milk.kgDMI_head_day,E78,float,0
feed.oats.cow_dry.kgDMI_head_day,F78,float,0
feed.rye.calf_dairy.kgDMI_head_day,C79,float,0
feed.rye.heifer.kgDMI_head_day,D79,float,0
feed.rye.cow_milk.kgDMI_head_day,E79,float,0
feed.rye.cow_dry.kgDMI_head_day,F79,float,0
feed.barley.calf_dairy.kgDMI_head_day,C80,float,0
feed.barley.heifer.kgDMI_head_day,D80,float,0
feed.barley.cow_milk.kgDMI_head_day,E80,float,0
feed.barley.cow_dry.kgDMI_head_day,F80,float,0
feed.maize_grain.calf_dairy.kgDMI_head_day,C81,float,0
feed.maize_grain.heifer.kgDMI_head_day,D81,float,0
feed.maize_grain.cow_milk.kgDMI_head_day,E81,float,0
feed.maize_grain.cow_dry.kgDMI_head_day,F81,float,0
feed.rapeseed_meal.calf_dairy.kgDMI_head_day,C82,float,0
feed.rapeseed_meal.heifer.kgDMI_head_day,D82,float,0
feed.rapeseed_meal.cow_milk.kgDMI_head_day,E82,float,0
feed.rapeseed_meal.cow_dry.kgDMI_head_day,F82,float,0
feed.compound_15_soy.calf_dairy.kgDMI_head_day,C83,float,0
feed.compound_15_soy.heifer.kgDMI_head_day,D83,float,0
feed.compound_15_soy.cow_milk.kgDMI_head_day,E83,float,0
feed.compound_15_soy.cow_dry.kgDMI_head_day,F83,float,0
feed.compound_8_soy.calf_dairy.kgDMI_head_day,C84,float,0
feed.compound_8_soy.heifer.kgDMI_head_day,D84,float,0
feed.compound_8_soy.cow_milk.kgDMI_head_day,E84,float,0
feed.compound_8_soy.cow_dry.kgDMI_head_day,F84,float,0
feed.compound_46_soy.calf_dairy.kgDMI_head_day,C85,float,0
feed.compound_46_soy.heifer.kgDMI_head_day,D85,float,0
feed.compound_46_soy.cow_milk.kgDMI_head_day,E85,float,0
feed.compound_46_soy.cow_dry.kgDMI_head_day,F85,float,0
feed.soybean_meal.calf_dairy.kgDMI_head_day,C86,float,0
feed.soybean_meal.heifer.kgDMI_head_day,D86,float,0
feed.soybean_meal.cow_milk.kgDMI_head_day,E86,float,0
feed.soybean_meal.cow_dry.kgDMI_head_day,F86,float,0
feed.soybean.calf_dairy.kgDMI_head_day,C87,float,0
feed.soybean.heifer.kgDMI_head_day,D87,float,0
feed.soybean.cow_milk.kgDMI_head_day,E87,float,0
feed.soybean.cow_dry.kgDMI_head_day,F87,float,0
feed.fodder_beet.calf_dairy.kgDMI_head_day,C88,float,0
feed.fodder_beet.heifer.kgDMI_head_day,D88,float,0
feed.fodder_beet.cow_milk.kgDMI_head_day,E88,float,0
feed.fodder_beet.cow_dry.kgDMI_head_day,F88,float,0
feed.sugar_beet_pulp.calf_dairy.kgDMI_head_day,C89,float,0
feed.sugar_beet_pulp.heifer.kgDMI_head_day,D89,float,0
feed.sugar_beet_pulp.cow_milk.kgDMI_head_day,E89,float,0
feed.sugar_beet_pulp.cow_dry.kgDMI_head_day,F89,float,0
feed.molasses.calf_dairy.kgDMI_head_day,C90,float,0
feed.molasses.heifer.kgDMI_head_day,D90,float,0
feed.molasses.cow_milk.kgDMI_head_day,E90,float,0
feed.molasses.cow_dry.kgDMI_head_day,F90,float,0
feed.dried_distillers_grains.calf_dairy.kgDMI_head_day,C91,float,0
feed.dried_distillers_grains.heifer.kgDMI_head_day,D91,float,0
feed.dried_distillers_grains.cow_milk.kgDMI_head_day,E91,float,0
feed.dried_distillers_grains.cow_dry.kgDMI_head_day,F91,float,0
feed.brewers_grain.calf_dairy.kgDMI_head_day,C92,float,0
feed.brewers_grain.heifer.kgDMI_head_day,D92,float,0
feed.brewers_grain.cow_milk.kgDMI_head_day,E92,float,0
feed.brewers_grain.cow_dry.kgDMI_head_day,F92,float,0
feed.other_oil_meal.calf_dairy.kgDMI_head_day,C93,float,0
feed.other_oil_meal.heifer.kgDMI_head_day,D93,float,0
feed.other_oil_meal.cow_milk.kgDMI_head_day,E93,float,0
feed.other_oil_meal.cow_dry.kgDMI_head_day,F93,float,0
feed.mineral_mix.calf_dairy.kgDMI_head_day,C94,float,0
feed.mineral_mix.heifer.kgDMI_head_day,D94,float,0
feed.mineral_mix.cow_milk.kgDMI_head_day,E94,float,0
feed.mineral_mix.cow_dry.kgDMI_head_day,F94,float,0
feed.bypass_fat.calf_dairy.kgDMI_head_day,C95,float,0
feed.bypass_fat.heifer.kgDMI_head_day,D95,float,0
feed.bypass_fat.cow_milk.kgDMI_head_day,E95,float,0
feed.bypass_fat.cow_dry.kgDMI_head_day,F95,float,0
manure_type.calf_dairy,C101,int,
manure_type.heifer,C102,int,
manure_type.cow_milk,C103,int,
manure_type.cow_dry,C104,int,
energy.diesel,D118,float,0
energy.electricity,D119,float,0
energy.renewables,D120,float,0
energy.petrol,D121,float,0
energy.gas,D122,float,0
